Origin,OriginAirportName,OriginCity,Destination,DestinationAirportName,DestinationCity,cancellation_rate
DEN,Denver International,Denver,DFW,Dallas/Fort Worth International,Dallas,0.0
SFO,San Francisco International,San Francisco,LAX,Los Angeles International,Los Angeles,0.0
ORD,O'Hare International,Chicago,SEA,Seattle-Tacoma International,Seattle,0.0
MIA,Miami International,Miami,DFW,Dallas/Fort Worth International,Dallas,0.0
SEA,Seattle-Tacoma International,Seattle,DFW,Dallas/Fort Worth International,Dallas,0.0
DEN,Denver International,Denver,BOS,Logan International,Boston,0.0
MIA,Miami International,Miami,DEN,Denver International,Denver,0.0
LAX,Los Angeles International,Los Angeles,ORD,O'Hare International,Chicago,0.0
DFW,Dallas/Fort Worth International,Dallas,BOS,Logan International,Boston,0.0
BOS,Logan International,Boston,SFO,San Francisco International,San Francisco,0.0
BOS,Logan International,Boston,MIA,Miami International,Miami,0.0
BOS,Logan International,Boston,LAX,Los Angeles International,Los Angeles,0.0
SEA,Seattle-Tacoma International,Seattle,MIA,Miami International,Miami,0.0
SEA,Seattle-Tacoma International,Seattle,JFK,John F. Kennedy International,New York,0.0
ATL,Hartsfield-Jackson Atlanta International,Atlanta,DFW,Dallas/Fort Worth International,Dallas,0.0
ORD,O'Hare International,Chicago,LAX,Los Angeles International,Los Angeles,0.0
LAX,Los Angeles International,Los Angeles,SEA,Seattle-Tacoma International,Seattle,0.0
